Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords _B_UNLOAD_ROT_TEX _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _B_LOAD_COL_TEX
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _B_UNLOAD_ROT_TEX _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _B_UNLOAD_ROT_TEX _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ALPHATEST_ON _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP2 _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP2 _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ALPHATEST_ON _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Ripples, pass: <Unnamed Pass 2>, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Ripples, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Ripples, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Ripples, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Ripples, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Ripples, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Ripples, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Ripples, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Ripples, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Ripples, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Ripples, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Splash_Dissolve, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Splash_Dissolve, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Splash_Dissolve, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/HandDistanceLine, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/HandDistanceLine, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/HandDistanceLine, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/HandDistanceLine, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/HandDistanceLine, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/HandDistanceLine, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/HandDistanceLine, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/Octopus, pass: DepthNormalsOnly, stage: all, keywords MAIN_LIGHT_CALCULATE_SHADOWS STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/Octopus, pass: DepthOnly, stage: all, keywords MAIN_LIGHT_CALCULATE_SHADOWS STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/Octopus, pass: MotionVectors, stage: all, keywords MAIN_LIGHT_CALCULATE_SHADOWS STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/Octopus, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/Octopus, pass: ShadowCaster, stage: all, keywords MAIN_LIGHT_CALCULATE_SHADOWS _ALPHATEST_ON
Shader Graphs/Octopus, pass: ShadowCaster, stage: all, keywords MAIN_LIGHT_CALCULATE_SHADOWS STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/Octopus, pass: Universal Forward, stage: all, keywords FOG_EXP MAIN_LIGHT_CALCULATE_SHADOWS STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/Octopus, pass: Universal Forward, stage: all, keywords FOG_EXP2 MAIN_LIGHT_CALCULATE_SHADOWS STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/SG_CenterOrb, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/SG_CenterOrb, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_CenterOrb, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/SG_CenterOrb, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/SG_Character_Cloth, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/SG_Character_Cloth, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_Character_Cloth, pass: DepthOnly, stage: all, keywords <no keywords>
Shader Graphs/SG_Character_Cloth, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_Character_Cloth, pass: MotionVectors, stage: all, keywords <no keywords>
Shader Graphs/SG_Character_Cloth, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_Character_Cloth, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/SG_Character_Cloth, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Hair, pass: DepthNormalsOnly, stage: all, keywords _LIGHT_COOKIES
Shader Graphs/SG_Character_Hair, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _LIGHT_COOKIES
Shader Graphs/SG_Character_Hair, pass: DepthOnly, stage: all, keywords _LIGHT_COOKIES
Shader Graphs/SG_Character_Hair, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _LIGHT_COOKIES
Shader Graphs/SG_Character_Hair, pass: MotionVectors, stage: all, keywords _LIGHT_COOKIES
Shader Graphs/SG_Character_Hair, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _LIGHT_COOKIES
Shader Graphs/SG_Character_Hair, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/SG_Character_Hair, pass: ShadowCaster, stage: all, keywords _LIGHT_COOKIES
Shader Graphs/SG_Character_Hair, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _LIGHT_COOKIES
Shader Graphs/SG_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Skin, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/SG_Character_Skin, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_Character_Skin, pass: DepthOnly, stage: all, keywords <no keywords>
Shader Graphs/SG_Character_Skin, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_Character_Skin, pass: MotionVectors, stage: all, keywords <no keywords>
Shader Graphs/SG_Character_Skin, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_Character_Skin, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/SG_Character_Skin, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
Shader Graphs/SG_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: DepthNormalsOnly, stage: all, keywords _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: DepthOnly, stage: all, keywords _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: MotionVectors, stage: all, keywords _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/SG_Character_Skin_SilverCurse, pass: ShadowCaster, stage: all, keywords _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: Universal Forward, stage: all, keywords _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: Universal Forward, stage: all, keywords _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: Universal Forward, stage: all, keywords STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _USESILVERCURSE
Shader Graphs/SG_Character_Skin_SilverCurse, pass: Universal Forward, stage: all, keywords STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _USESILVERCURSE
Shader Graphs/SG_DivingBell_Water, pass: <Unnamed Pass 4>, stage: all, keywords <no keywords>
Shader Graphs/SG_DivingBell_Water, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_DivingBell_Water, pass: DepthNormals, stage: all, keywords <no keywords>
Shader Graphs/SG_DivingBell_Water, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_DivingBell_Water, pass: DepthOnly, stage: all, keywords <no keywords>
Shader Graphs/SG_DivingBell_Water, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_DivingBell_Water, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/SG_DivingBell_Water, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_DivingBell_Water, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Shader Graphs/SG_DivingBell_Water, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Shader Graphs/SG_DivingBell_Water, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Shader Graphs/SG_DivingBell_Water, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT
Shader Graphs/SG_DivingBell_Water, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Shader Graphs/SG_DivingBell_Water, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Shader Graphs/SG_FX_Candle, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/SG_FX_Candle, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_FX_Candle, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/SG_FX_Candle, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/SG_FX_Candle, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/SG_InnerOrb, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/SG_InnerOrb, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_InnerOrb, pass: DepthOnly, stage: all, keywords <no keywords>
Shader Graphs/SG_InnerOrb, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_InnerOrb, pass: MotionVectors, stage: all, keywords <no keywords>
Shader Graphs/SG_InnerOrb, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_InnerOrb, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/SG_InnerOrb, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_InnerOrb, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/SG_InnerOrb, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
